CODE_ARTICE;LIBELLE;id_fta;date_derniere_maj_fta
1001;"SCE CREME LARDON";589;"2006-06-09"
1002;"RAVIOLI VIANDE SCE ROSE";590;"2006-06-09"
5001;"RISOTTO PROVENCAL OH POIVRIER";32;"2002-06-20"
5302;"SAUCE POIVRE PJB";39;"2002-06-17"
5305;"SAUCISSON CUIT PDT 320G CAMPANILE";101;"2002-10-17"
5307;"CIVET SANGLIER 210G CAMPANILE";109;"2002-12-09"
5309;"CANARD LENTILLES 320G CAMPANILE";106;"2003-01-13"
5312;"LOTTE AMERICAINE 180G CAMPANILE";110;"2002-12-09"
5314;"SCE ZINGARA CAMPANILE";105;"2006-04-12"
5317;"CALAMARS FARCIS CAMPANILE";146;"2004-07-12"
5320;"KIT SAUCE "SEMAINE DU GOUT"";147;"2006-04-12"
5324;"SCE FOIE GRAS CAMPANILE";153;"2006-04-12"
5325;"CHARTREUSE AGNEAU CAMPANILE";45;"2004-06-14"
5327;"PARMENTIER CANARD";156;"2003-11-04"
5328;"SCE AGRUMES";46;"2006-04-12"
5329;"JAMBONNEAU SCE MOUTARDE";4;"2004-10-19"
5330;"SCE CHABLIS";3;"2004-10-19"
5331;"COQ GEVREY CHAMBERTIN";44;"2004-11-05"
5450;"SCE BOEUF FLO DOYPACK";591;"2006-06-09"
5451;"SCE VIGNERONNE FLO";158;"2004-01-12"
5502;"BOEUF A LA GUEUZE";37;"2002-06-20"
5503;"DAUBE BOEUF";36;"2002-12-19"
5504;"FRICASSEE VOLAILLE VIN BLANC";34;"2002-06-20"
5505;"CIVET DE PORC";38;"2002-06-20"
5509;"SAUTE D'AGNEAU PROVENCAL";40;"2002-06-21"
5512;"PALERON BRAISE";108;"2002-12-19"
5513;"SOURIS AGNEAU EPICES SURGELE";35;"2002-06-20"
5523;"MAGRETS CANARDS MIEL";118;"2006-04-12"
5525;"CHOUX FARCIS";593;"2006-06-09"
5610;"BOEUF PROVENCALE";594;"2006-06-09"
5612;"POULET CHASSEUR";74;"2004-08-04"
5613;"GARN VOL AU VENT";72;"2004-08-04"
5801;"FILET POULET FARCI TAPENADE";79;"2004-06-14"
5803;"SUPREME POULET CITRON ROMARIN";80;"2004-06-14"
5850;"SAUTE CERF SCE POIVRE";63;"2005-09-02"
5852;"SAUTE CERF SAUCE POIVRE";595;"2006-06-09"
10003;"RECETTE DE LA MER";596;"2006-06-09"
10004;"VELOUTE DE CEPES CHATAIGNES SYS U";102;"2002-11-26"
10017;"CALAMARS AMERICAINE + RIZ GRATUIT";599;"2006-06-09"
10034;"CAILLE FARCIE SAUCE FOIE GRAS 210G";335;"2006-02-13"
10040;"PETIT SALE LENTILLES AUCHAN";600;"2006-06-09"
10044;"BOEUF BOURGUIGNON NEUTRE ITM";601;"2006-06-09"
10050;"PUREE DE PDT TRUFFEE";603;"2006-06-09"
10053;"TRAVERS DE PORC SCE BBQ";52;"2006-04-12"
10062;"BISQUE DE HOMARD SYS U";417;"2004-12-22"
10067;"POULET BASQUAISE + RIZ GRATUIT";605;"2006-06-09"
10073;"CREVETTES SCE PIQUANTE COUPE";606;"2006-06-09"
10084;"GRATIN DAUPHINOIS COUPE";608;"2006-06-09"
10088;"EMIETTE CRABE AGRUME SYS U x6";404;"2004-12-22"
10089;"POMMES DE TERRE FONDANTES 400G";609;"2006-06-09"
10091;"BOEUF CHOP SUEY";610;"2006-06-09"
10093;"PORC 5 PARFUMS";611;"2006-06-09"
10095;"TIMBALE ECREVISSE CHABLIS SYS U x6";402;"2004-12-21"
10097;"SAUCE CHAMPAGNE 70G SYS U";391;"2004-12-22"
10100;"POMMES AUX FRUITS ROUGES ITM";365;"2005-11-28"
10111;"POULET SCE THAI TTDA";154;"2005-06-16"
10120;"RECETTE EXOTIQUE";612;"2006-06-09"
10122;"SAUCE SAFRANEE 70G SYS U";384;"2003-10-10"
10123;"SAUCE COULIS LANGOUSTINE 70G SYS U";385;"2003-10-10"
10126;"FEUILLETE ST JACQUES ASPERGES SYS U";383;"2003-10-10"
10128;"BLANQUETTE VEAU + RIZ GRATUIT";614;"2006-06-09"
10136;"SCE CHAMPAGNE SYS U";339;"2005-12-15"
10140;"FILET BAR TACHETE SCE BEURRE BLANC SCA";354;"2005-12-15"
10141;"RIZ AUX LEGUMES SCA";375;"2005-11-28"
10152;"GAMBAS PERSILLEES ANIS SYS U";343;"2002-10-11"
10180;"RATATOUILLE COUPE";619;"2006-06-09"
10183;"POULET COQ AU VIN MIJOTE";620;"2006-06-09"
10186;"RIZ CANTONAIS AUCHAN";621;"2006-06-09"
10187;"RIZ CANTONAIS AUCHAN";622;"2006-06-09"
10193;"BLANQUETTE VOLAILLE COUPE";70;"2005-03-07"
10201;"POULET INDIENNE TR";624;"2006-06-09"
10203;"AGNEAU TIKKA TR";626;"2006-06-09"
10223;"RISOTTO DE GAMBAS COUPE";629;"2006-06-09"
10238;"JUS AU VINAIGRE BALSAMIQUE SYS U";302;"2005-11-25"
10239;"SCE FOIE GRAS SYS U";336;"2005-12-15"
10240;"SCE POIVRE SYS U";294;"2005-12-15"
10241;"SCE BEURRE BLANC SYS U";293;"2005-12-15"
10243;"FLT DORADE SCE CHABLIS SYS U";371;"2005-12-15"
10245;"MAGRET CANARD SCE FOIE GRAS SYS U";309;"2005-12-15"
10252;"FILET DORADE SCE CHABLIS SCA";355;"2005-12-15"
10266;"NAGE ECREVISSE ST JACQUES RIZ 3 COULEURS";630;"2006-06-09"
10273;"EMIETTE ST JACQUES XERES SU";396;"2005-11-22"
10277;"CHAPON JUS TRUFFE ITM";361;"2005-11-28"
10295;"MARRONS ENTIERS POMMES RAISINS SURGELES";56;"2005-10-12"
10501;"PAELLA COUPE TR";638;"2006-06-09"
10502;"COUSCOUS MERGUEZ COUPE";639;"2006-06-09"
10504;"CHILI CON CARNE COUPE";641;"2006-06-09"
10505;"EMINCE POULET C + RIZ CANTO GR";642;"2006-06-09"
10506;"RIZ CANTONAIS COUPE";643;"2006-06-09"
10507;"POMMES FRUITS ROUGES CPE";644;"2006-06-09"
10515;"ROGNONS BOEUF SCE MADERE";646;"2006-06-09"
10518;"QUENELLES FRUITS DE MER CPE";647;"2006-06-09"
10529;"PORC SCE AIGRE DOUCE SYS U";648;"2006-06-09"
10543;"POULET SAUCE MUSC TR";649;"2006-06-09"
10544;"COLOMBO DE VOLAILLE TR";650;"2006-06-09"
10552;"FAJITAS DE POULET TR";651;"2006-06-09"
10563;"PAUPIETTES SAUMON OSEILLE COUPE";1;"2005-02-25"
10573;"PAELLA BARQUETTE TR";652;"2006-06-09"
10582;"LANGUE CM TR";653;"2006-06-09"
10583;"THON A LA CATALANE TR";654;"2006-06-09"
10584;"ROUILLE DE CALAMARS TR";655;"2006-06-09"
10586;"PUREE DE CELERI TR";656;"2006-06-09"
10589;"PAELLA FRUITS DE MER TR";657;"2006-06-09"
10590;"POULET SHISHUAN TR";658;"2006-06-09"
10591;"BOEUF CANTONAISE TR";659;"2006-06-09"
10600;"TOMATES FARCIES COUPE";660;"2006-06-09"
10601;"CHOUX FARCIS COUPE";661;"2006-06-09"
10603;"COURGETTES FARCIES";662;"2006-06-09"
10614;"AGNEAU MASSALE TR";663;"2006-06-09"
10616;"BRIANI DE POULET ANANAS TR";665;"2006-06-09"
10620;"CHAPON SCE TRUFFEE SYS U 250G";666;"2006-06-09"
10622;"PUREE DE CELERI 150G";341;"2002-10-09"
10623;"PINTADEAU SCE FOIE GRAS SYS U";667;"2006-06-09"
10625;"RIZ BASMATI SYS U 120G";668;"2006-06-09"
10627;"CHAMPIGNONS A LA CREME SYS U";669;"2006-06-09"
10628;"EPINARDS CREME SYS U";670;"2006-06-09"
10629;"CANARD SCE POIVRE SYS U 190G";671;"2006-06-09"
10630;"TURBOT SCE BEURRE BLANC SYS U";672;"2006-06-09"
10636;"RIZOTTO FRUITS MER TR";676;"2006-06-09"
10638;"GARDIANNE DE TAUREAU TR";677;"2006-06-09"
10639;"PARMENTIER VOL/POTIRON TR";678;"2006-06-09"
10640;"SAUTE DE DINDE HALLOWEEN TR";679;"2006-06-09"
10645;"PLAT DU MOIS";680;"2006-06-09"
10661;"TARTIFLETTE TR";682;"2006-06-09"
10662;"PARMENTIER CANARD TR";683;"2006-06-09"
10694;"POELEE DE CEPES SYS U 100G";684;"2006-06-09"
10695;"ARTICHAUTS PERSILLES SYS U 120G";685;"2006-06-09"
10696;"CANARD SCE TRUFFEE SYS U 190G";686;"2006-06-09"
10702;"CANARD SCE MORILLE SYS U 170G";689;"2006-06-09"
10703;"BLANC DE SEICHE LAIT COCO TR";690;"2006-06-09"
10705;"LEGUMES CHOP SUEY TR";691;"2006-06-09"
10711;"FRICASSEE DE CEPES 100G";692;"2006-06-09"
10714;"CHAPON SCE TRUFFEE 250G";693;"2006-06-09"
10715;"CHEVREUIL SCE GD VENEUR 180G";694;"2006-06-09"
10727;"MENU AUCHANT ENFANT";97;"2002-11-26"
10728;"FILET CANARD SCE FOIE GRAS SYS U";695;"2006-06-09"
10730;"NOIX DE ST JACQUES SYS U 200G";697;"2006-06-09"
10769;"CUISSE DE CANARD AUX GRIOTTES";698;"2006-06-09"
10778;"RIZ SAUVAGE";699;"2006-06-09"
10796;"BOEUF AU SATE TTDA";112;"2006-04-12"
10807;"AUBERGINES TOMATE COUPE";700;"2006-06-09"
10814;"MENU GASTRONOMIQUE AUCHAN";99;"2002-11-26"
10827;"CASS DE LANGOUSTES (TAG) 120G";347;"2006-03-27"
10829;"EMBEURREE 2 POMMES RAISINS (TAG) 90G";701;"2006-06-09"
10836;"EMIETTE CRABE AGRUME SYS U";407;"2004-12-22"
10838;"TIMBALE ECREVISSE CHABLIS SYS U";408;"2004-12-22"
10840;"SAUCE AU POIVRE SYS U";412;"2004-12-22"
10841;"SAUCE HOLLANDAISE SYS U";409;"2004-12-22"
10842;"SAUCE CORAIL OURSIN SYS U";410;"2004-12-22"
10843;"MAGRET CANARD SYS U";414;"2004-12-22"
10844;"SAUCE FOIE GRAS SYS U";411;"2004-12-22"
10845;"SAUCE GIROLLES SYS U";413;"2004-12-22"
10848;"FILET MIGNON PORC GIROLLES SYS U";405;"2004-12-22"
10849;"PAVE VEAU SCE FOIE GRAS";702;"2006-06-09"
10916;"MOUSS FG FIGUES COUPE";703;"2006-06-09"
11000;"BABY NEM 30 COUPE (2X50 PCES)";704;"2006-06-09"
11007;"SAMOSSA BŒUF 25G COUPE";705;"2006-06-09"
11014;"NEMS PORC 75G COUPE TDA";706;"2006-06-09"
11015;"NEMS CREVETTE 75G COUPE TDA";707;"2006-06-09"
11016;"NEMS POULET 75G COUPE TDA";708;"2006-06-09"
11018;"NEMS CRABE 30G COUPE TDA";709;"2006-06-09"
11019;"CRABE FARCI COUPE";710;"2006-06-09"
11021;"BEIGNET D'ANANAS";711;"2006-06-09"
11022;"BONBON PIMENT";712;"2006-06-09"
11023;"ACRA DE MORUE 30G COUPE";713;"2006-06-09"
11024;"BEIGNET CREVETTE 30G COUPE";714;"2006-06-09"
11025;"SAMOSSA BOEUF 70G COUPE";715;"2006-06-09"
11026;"BEIGNET DE CALAMAR TR";716;"2006-06-09"
11027;"PANSOTI TR";717;"2006-06-09"
11028;"EMPANADILLAS CHORIZO TR";718;"2006-06-09"
11029;"TYROPITTA TR";719;"2006-06-09"
11030;"MINI BOUDIN CREOLE TR";720;"2006-06-09"
11031;"SAMBO TR";721;"2006-06-09"
11034;"POULET TIKKA TR";722;"2006-06-09"
11035;"BHAJI OIGNONS TR";723;"2006-06-09"
11038;"SAUCE NUOC MAM 20G X240";242;"2003-07-03"
11042;"CREVETTES PANEES 15G x25 COUPE TDA";725;"2006-06-09"
11053;"SAUCE NUOC MAM 40G";728;"2006-06-09"
11056;"NEMS PORC 35G COUPE TDA";729;"2006-06-09"
11059;"SAMOSSAS PORC 65G COUPE TDA";731;"2006-06-09"
11062;"PASTILLAS 70G COUPE TDA";732;"2006-06-09"
11065;"SAMOSSAS VOLAILLE 50G COUPE";733;"2006-06-09"
11066;"SAMOSSAS LÉGUMES 50G COUPE";734;"2006-06-09"
11083;"CROUSTILLANT FETA MENTHE 25G";240;"2006-03-21"
11084;"BOUCHEE AGNEAU AUBERGINE 25G";241;"2006-03-21"
11465;"BEIGNETS DE POMME 50G COUPE";741;"2006-06-09"
11467;"NEM POULET 50G X20 AUCHAN";742;"2006-06-09"
11512;"PETITES SAUCES IMPERIALES LX";216;"2004-11-08"
11707;"RAVIOLI CHINOIS 15G COUPE";187;"2006-03-21"
11715;"QUESADILLAS 25G COUPE";238;"2005-08-22"
21002;"MINI NEM PORC 30G X6";748;"2006-06-09"
21010;"BEIGNET DE CREVETTE PAR 6 UF";749;"2006-06-09"
21013;"SAMOSSA 25G UF ASIA X6";751;"2006-06-09"
21014;"RIZ CANTONAIS X6 FE NEUTRE";752;"2006-06-09"
21015;"RIZ CANTONAIS UF + 20% GRATUIT";753;"2006-06-09"
21016;"MINI NEM X10 DONT 2 GRATUITS";754;"2006-06-09"
21018;"NEM 75G PORC X8 SAUCE NUOC MAM";756;"2006-06-09"
21019;"CRABE FARCI X2";757;"2006-06-09"
21025;"NOUGAT CHINOIS";759;"2006-06-09"
21027;"NEM 75G X8 + 2 GRATUITS";760;"2006-06-09"
21030;"SAUCE NUOC MAM BOCAL";761;"2006-06-09"
21041;"BOX SOUFFLE CREVETTE";762;"2006-06-09"
21042;"RIZ CANTONAIS LOT X2 UF ASIA";763;"2006-06-09"
21043;"NEM 75G 6+2G UF ASIA";764;"2006-06-09"
21046;"MINI NEM PORC 20G X16";765;"2006-06-09"
21055;"MINI NEM PAR 20";766;"2006-06-09"
21061;"NEM 30G X14 + NUOC MAM";768;"2006-06-09"
21064;"NEM 75G X6 + 1 GRATUIT";769;"2006-06-09"
21068;"NEM 75G X10 + NUOC MAM";770;"2006-06-09"
21069;"LONG PAO 25G X6";771;"2006-06-09"
21070;"MINI NEM CRABE X10 DONT 2 GR";772;"2006-06-09"
21071;"NEM CRABE 30G X14 + NUOC MAM";773;"2006-06-09"
21076;"RIZ CANTONAIS 300G X12";774;"2006-06-09"
21077;"ACRA DE MORUE 30G X6";775;"2006-06-09"
21078;"BEIGNET DE CREVETTE 30G X6";776;"2006-06-09"
21080;"MINI NEM CREVETTE 30G X6";777;"2006-06-09"
21081;"MINI NEM POULET 30G X6";778;"2006-06-09"
21082;"NEM 75G PORC X2";779;"2006-06-09"
21083;"MINI NEM PORC 40G X6";780;"2006-06-09"
21084;"NEM 20G COCKTAIL X10";781;"2006-06-09"
21087;"PLATEAU CHINOIS 400G AUCHAN";783;"2006-06-09"
21088;"PLATEAU REPAS 2 PERSONNES";784;"2006-06-09"
21089;"ASSORTIMENT CUIT-VAPEUR";785;"2006-06-09"
21090;"PLATEAU DU DRAGON";786;"2006-06-09"
21096;"NEM 30G PORC X6 FE NEUTRE";787;"2006-06-09"
21097;"NEM 30G CRABE X6 FE NEUTRE";788;"2006-06-09"
21098;"NEM 20G PORC X20 FE NEUTRE";789;"2006-06-09"
21102;"PLATEAU SAVEUR EXOTIQUE FE NEUTRE";790;"2006-06-09"
21103;"NEM 75G PORC X6 FE NEUTRE";791;"2006-06-09"
21104;"NEM CRABE 75G X4 FE NEUTRE";792;"2006-06-09"
21109;"SAMOSSA VOLAILLE 55G X2 FE NEUTRE";793;"2006-06-09"
21210;"CHIPS CREVETTE LSTDA";209;"2004-06-23"
21355;"ASS ASIATIQUE DONT 10% GR CASINO";810;"2006-06-09"
21501;"SHAOMAI AU BOEUF";818;"2006-06-09"
21502;"GYOZA AU PORC";819;"2006-06-09"
21603;"NEM 20G PORC X10 AUCHAN";823;"2006-06-09"
21611;"PLATEAU APERITIF 420G AUCHAN";831;"2006-06-09"
21612;"PLATEAU ASS CHINOIS 780G AUCHAN";832;"2006-06-09"
21614;"PASTILLAS 80G AUCHAN";834;"2006-06-09"
21620;"NEM 75G PORC X8 DONT 2 GRATUITS AUCHAN";837;"2006-06-09"
21626;"NEM 75G PORC X8 AUCHAN DT 2 GRATUITS";843;"2006-06-09"
21627;"NEM 75G POULET X8 AUCHAN DT 2 GRATUITS";844;"2006-06-09"
21628;"NEM 75G CREVETTE X8 AUCHAN DT 2 GRATUITS";845;"2006-06-09"
21629;"PLATEAU ASIA AUCHAN 6X260G";846;"2006-06-09"
21630;"PLATEAU INDIEN AUCHAN 6X260G";847;"2006-06-09"
21631;"PLATEAU CREOLE AUCHAN 6X260G";848;"2006-06-09"
21633;"NEM CREVETTE 75G X8 + 4 GRATUITS MDAUC";850;"2006-06-09"
21634;"NEM PORC 75G X8 + 4 GRATUITS MDAUC";851;"2006-06-09"
21635;"NEM POULET 75G X8 + 4 GRATUITS MDAUC";852;"2006-06-09"
21711;"RAVIOLI 25G X8 FE NEUTRE";853;"2006-06-09"
21853;"PETITS PATES IMPERIAUX";863;"2006-06-09"
21910;"NEM PORC 75G X4 - LIDL";865;"2006-06-09"
21930;"ASS ASIATIQUE NEUTRE";867;"2006-06-09"
21934;"GAMBAS ROYALES 70G x4 MDNETTO";868;"2006-06-09"
22005;"RAV AUX CEPES TR";870;"2006-06-09"
22007;"RAVIOLI JAMBON/POTIRON TR";871;"2006-06-09"
23602;"SAUCE MORILLES LOISEAU";28;"2004-05-19"
23604;"SAUCE GD VENEUR GRIOTTES LOISEAU";91;"2002-11-26"
23605;"SAUCE FOIE GRAS LOISEAU";95;"2004-05-19"
23606;"SCE AMERICAINE LSBL";130;"2004-05-19"
30000;"ASSORTIMENT TEX-MEX";880;"2006-06-09"
30004;"ASSORTIMENT INDIEN";881;"2006-06-09"
30007;"ASSORTIMENT VIETNAMIEN";882;"2006-06-09"
30010;"ASSORTIMENT CREOLE";883;"2006-06-09"
30013;"ASSORTIMENT GREC";884;"2006-06-09"
30017;"ASSORTIMENT MEDITERRANEEN";885;"2006-06-09"
30021;"ASS CREOLE 180G FE NEUTRE";886;"2006-06-09"
30022;"ASS GREC 180G FE NEUTRE";887;"2006-06-09"
30023;"ASS INDIEN 180G FE NEUTRE";888;"2006-06-09"
30024;"ASS TEX MEX 180G FE NEUTRE";889;"2006-06-09"
30025;"ASS VIETNAMIEN 180G FE NEUTRE";890;"2006-06-09"
30150;"ASS TEX MEX 180G LS SDA";891;"2006-06-09"
30151;"ASS INDIEN 180G LS SDA";892;"2006-06-09"
30152;"ASS CHINOIS 180G LS SDA";893;"2006-06-09"
30153;"ASS CREOLE 180G LS SDA";894;"2006-06-09"
30154;"ASS GREC 180G LS SDA";895;"2006-06-09"
32038;"GRATIN POMME DE TERRE TRUFFEE 800G";896;"2006-06-09"
32131;"POMME DE TERRE TRUFFEE 400G";897;"2006-06-09"
32660;"POMMES PAYSANNES 8X300G AUCHAN";900;"2006-06-09"
32683;"TARTIFLETTE 800G DONT 15% GRATUITS";902;"2006-06-09"
32684;"HACHIS PARMENTIER 800G DONT 33% GRATUIT";903;"2006-06-09"
32685;"TARTIFLETTE 800G DONT 33% GRATUITS";904;"2006-06-09"
35009;"NOIX ST JACQUES CREME HOMARD MDCAR";908;"2006-06-09"
35057;"CHAPON AU FOIE GRAS MARRONS LS";913;"2006-06-09"
35108;"RISOTTO ECREVISSE/ASP MDCAR";915;"2006-06-09"
35142;"SEICHE TOMATE HOUMOS MDCAR";917;"2006-06-09"
35704;"FRICASSEE VOLAILLE MATCH";41;"2004-08-11"
35815;"HACHIS PARMENTIER 800G MDCORA";977;"2006-06-09"
35853;"PAELLA";982;"2006-06-09"
45304;"LANGUE SCE PIQUANTE";68;"0000-00-00"
45314;"CALAMARS AMERICAINE";69;"0000-00-00"
45315;"PAUPIETTE VEAU";55;"0000-00-00"
45316;"JARRET AGNEAU AUX HERBES";43;"2004-08-11"
45317;"LAPIN A LA CAPONATA";75;"2004-08-04"
45320;"ASPIC DE JAMBONNEAU PERSILLE ACCOR";47;"2004-08-04"
45321;"LEGUMES COMPOTES";48;"2004-08-04"
45322;"EMIETTE THON CAPRES CORNICHONS ACCOR";50;"2004-08-04"
45802;"BLANQUETTE VEAU SURGELE SOCOPA";990;"2006-06-09"
46030;"ASS ASIATIQUE THIRIET";1001;"2006-06-09"
89001;"ARTICLE DE DEPANNAGE";1005;"2006-06-09"
89009;"FRAIS DE TRANSPORT";1006;"2006-06-09"
89010;"PENALITES NET DE TAXE";1007;"2006-06-09"
89013;"ARTICLES DE DÉSTOCKAGE";1008;"2006-06-09"
90013;"KIT DECORATION MAROC";1009;"2006-06-09"
90015;"KIT PLV CHASSE AUCHAN";1010;"2006-06-09"
90017;"KIT PLV FESTIF AUC PETIT F";1011;"2006-06-09"
90018;"KIT PLV FESTIF AUC GRAND F";1012;"2006-06-09"
90019;"KIT PLV TEX MEX AUCHAN";1013;"2006-06-09"