"code_agrologic";"designation";"ca"
5403;"SCE CARBO B.ROMAIN    8x  .900";87887
5514;"CHARLOTTE AGNEAU AUBERGINE   10";1568
5517;"CROUSTILLANT AGNEAU 2.5KG    2x";7008
5519;"PARMENTIER MORUE 310G   10x  .3";1460
5521;"PARMENTIER BOEUF   10x  .280 00";10010
5851;"CSSE PINTADE SCE FIGUES POMONA";1520
5853;"FLT SANDRE SCE CHAMP POMONA   1";3424
10005;"PLT CURRY TTDA 1.5KG    2x 1.50";130596
10006;"CSSE PINTADEAU RIESLING 2KG TR";12925
10011;"COQ VIN 1KG TR    2x 1.000 010";15892
10012;"LANGUE SCE PIQ 2X2KG+PUR TR";35182
10013;"PLT EPICES 1.5KG RC AUC    2x 1";6487
10014;"MARRONS POMMES RAISINS TR    2x";-259
10022;"MED SOLE COULIS LANG. TR    2x";-1088
10028;"CERF SCE POIVRE TR 2KG    2x 2.";-18
10051;"RIZ CANTO TR    2x 2.000 010 TR";13722
10052;"FAJITA PLT 3.17KG    2x 3.170 0";17050
10063;"PAVE SAUMON SCE BLC 2KG TRFST";3533
10074;"PAELLA ROYALE KIT 4.3KG TR    1";117901
10078;"SEICHES SCE PIQ 1.5KG TTDA    2";17923
10103;"MENU ITM NOEL DELICE    1x  .67";-278
10125;"FLT ROUGET SCE HOL ITM 130G";-89
10129;"SEICHES PIQ 1.5KG RIZ GRATUIT";43253
10143;"RIZ 3 COULEURS SCA 80G   10x  .";-80
10144;"PAVE VEAU SCE FG SCA 160G    10";-1204
10145;"FRIC MARRONS SCA 100G   10x  .1";-93
10146;"LOTTE AMERICAINE ITM 200G    6x";-71
10147;"FRIC MARRONS ITM 100G    6x  .1";-104
10148;"EMB PDT ITM 90G    6x  .090 010";-6
10149;"CROUST CANARD FG ITM 185G    6x";-14
10151;"CIVET SANGLIER ITM 170G    6x";-1
10154;"FLT CABILLAUD SCE BB ITM 160G";-43
10164;"POMMES FR 2x1.334KG (TR)    2x";-34
10167;"MOUSS CELERI AIRELLE 90G TRFST";-230
10168;"MOUSS BROCOLIS CHOU 90G TRFST";4147
10169;"MOUSS ASPERGE VERTE 90G TRFST";-592
10170;"GATEAU LEGUME TR 90G   12x  .09";-61
10172;"EM ST JACQ XERES ITM 115G    6x";-23
10177;"ROGNON BF SCE MOUTRD 2KG TR";14520
10181;"RIZ CANTO 1.5KG    3x 1.500 010";71476
10184;"BLANQUETTE VEAU 2KG TR    2x 2.";93418
10185;"FRIC VOLAILLE CREME 2KG (TAG)";18029
10194;"LIMANDE VIN B 2KG (TAG)    2x 2";69787
10195;"LANGUE BOEUF PIQ 1KG TR    2x 1";188942
10197;"CALAMARS AM 1KG TR    2x 1.000";41476
10198;"MOULES MARINIERES 2KG TR    2x";61211
10199;"FRICADELLE TOMATE 2KG TR    2x";135269
10200;"RIZ TAJ MAHAL 2KG TR    2x 2.00";10224
10202;"PORC VINDALOO 2KG TR    2x 2.00";12473
10205;"TAJINE PLT CITRON 3KG (TAG)";-67
10206;"HACHIS PARM TR 1.2KG    8x  .30";196
10207;"TARTIFLETTE TR 1.2KG    8x  .30";270
10208;"GRATIN DAUPHINOIS 300G TRFST";13679
10209;"GRAT COURGETTE TR 1.2KG    8x";16034
10211;"TAJ KEFTA 3KG    2x 3.000 010 T";36718
10212;"CHILI 2.4KG    2x 2.400 010 TRA";20903
10213;"FAJITA BOEUF    2x 3.170 010 TR";15747
10215;"FRIC DINDE MARRON 2KG TR    2x";5598
10219;"BLANQ LOTTE 2KG (TR)    2x 2.00";-86
10222;"EMB PDT TR 90G   12x  .090 010";3666
10225;"CAS ST JAQ SAFRAN (TAG) 120G";-35
10226;"RIZ CANTO 1KG TAUC    3x 1.000";178235
10227;"QUENELLE BROCHET 2KG TAUC    2x";3744
10249;"MENU BUFFET FETE 6 PERS TAUC";-1402
10275;"FLT SAUMON SCE CHAMP ITM 150G";-102
10276;"FLT CANARD SCE FG ITM 170G    6";-21
10284;"MENU SUPREME 815G TCAR    1x  .";-43
10289;"MENU TRADITION 655G TCAR    1x";94
10297;"RIZ CANTO TR 1KG    3x 1.000 01";223907
10298;"SAUTE PORC CIDRE TAUC 2KG    2x";8545
10302;"ALBONDIGAS 2KG TR    2x 2.000 0";8866
10303;"TAJINE PLT ABRICOT 2KG TR    2x";35341
10304;"TAJINE POISSON 2KG TR    2x 2.0";31584
10305;"COUSCOUS KEFTA SEMOULE 3KG TR";130241
10306;"BOULGHOUR RAISIN SEC 1KG TR";10530
10307;"POULET KORMA TR    2x 2.000 010";12944
10308;"TANDOORI VOLAILLE 2KG TR    2x";15287
10310;"CRUMBLE COURGETTE 130G TAUC   1";5512
10311;"CRUMBLE MOUSSAKA 130G TAUC   10";5383
10312;"CRUMBLE NICOISE 130G TAUC   10x";1243
10313;"CRUMBLE TAJINE AGNEAU 130 TAUC";1433
10314;"CRUMBLE THON 130G TAUC   10x  .";5459
10315;"CHAPON CEPES 2KG TR AUC    2x 2";18165
10316;"PINTADE ECREVISSE 2KG TR    2x";13838
10319;"FLT CANARD SCE MORILLE TR    2x";33140
10320;"FLT CABILLAUD LEG 2KG TR    2x";32769
10334;"PLT LOUE SCE TRUFFE 2KG TRFST";7276
10335;"FLT CANARD JUS FRUIT 2KG TRFST";15640
10343;"RISTA BOEUF 2KG TR    2x 2.000";5804
10510;"PAUPIETTES VEAU 2KG TR    2x 2.";862802
10511;"COQ VIN 2KG TR    2x 2.000 010";12095
10512;"LANGUE BOEUF SCE PIQ 2KG TR";1879681
10513;"PLT BASQUAISE 2KG TR    2x 2.00";296432
10516;"BOEUF BOURG LEGUMES 2KG TR    2";12479
10517;"CALAMARS AM 2KG (TAG)    2x 2.0";120936
10519;"SAUMON CIBOULETTE 2KG TR    2x";69405
10520;"CALAMARS FARCIS 2KG TR    2x 2.";343074
10524;"CANARD SCE MORILLE 2KG TRFST";144517
10526;"CHEVREUIL SCE GV 2KG TR    2x 2";-882
10527;"CIVET SANGLIER 2KG TR    2x 2.0";1666
10540;"LOTTE AMERICAINE 2KG TR    2x 2";27381
10541;"ST JACQ SOUFFLE HOMARD (TAG)";-159
10580;"COUCOUS SEMOULE 3KG TR    2x 3.";58800
10592;"CREV SCE THAI 1.5KG TTDA    2x";8993
10593;"PORC CARAMEL 1.5KG TTDA    2x 1";144698
10610;"POMMES FR 1KG TR    3x 1.000 01";627
10612;"NAGE ECREVISSE 2KG TR    2x 2.0";-946
10633;"LANGUE BF SCE MADERE 2GK TR";11862
10642;"FRIC CEPES 2KG TR    2x 2.000 0";-109
10659;"CAILLE FARCIE FG 2.5KG TR    2x";79
10704;"CANARD 5 EPICES 1.5KG TTDA    2";30711
10706;"NOUILLES SHANGAI 2KG TTDA    2x";7448
10726;"MENU RELAIS BL    1x  .745 010";14
10772;"CHAPON SCE FG TR 2KG    2x 2.00";-832
10777;"PDT FONDANTE 2KG TR    2x 2.000";-602
10795;"BOEUF OIGNONS 1.5KG TTDA    2x";28529
10853;"PLT SCE AIGRE DOUCE 1.5KG TTDA";6864
10918;"EM ST JACQ XERES 115G TR   12x";-24
11032;"GALETTE PDT 20G TR   80x  .020";7494
11033;"PAKORAS LEG 25G TR   80x  .025";7056
11040;"KIT PLV NAA    1x 1.000 011 TRA";
11043;"CHIMICHANGAS 20G TR  100x  .020";8390
11044;"QUESADILLAS 25G TR  100x  .025";11633
11045;"BURRITOS 25G TR  100x  .025 010";9879
11046;"N POULET 30G TTDA   80x  .030 0";23383
11047;"SAM NOIX COCO 25G TR   60x  .02";5472
11050;"BEIGNET CREV 30G TCAR   40x  .0";66106
11058;"ACRAS 20G TTDA   80x  .020 011";-18
11060;"FALAFEL TTDA  100x  .025 011 TR";20297
11061;"KEFTA 20G TR  100x  .020 011 TR";18731
11069;"CHIPS CREV 60G x16   16x  .060";166650
11070;"DELICE AMANDE 25G TR   60x  .02";25940
11071;"SAMOSSA FRUIT EXO 25G TR   60x";37770
11072;"N PORC 65G TTDA   48x  .065 021";118517
11073;"N POULET 65G TTDA   48x  .065 0";97455
11075;"N CRABE 65G TTDA   48x  .065 02";-31
11077;"N PORC 30G TTDA   80x  .030 021";50827
11078;"ACRA MORUE 15G TTDA   80x  .015";50427
11079;"SAMOSSA 25G TTDA   80x  .025 02";124485
11080;"RAV CREV 25G TTDA   80x  .025 0";2098
11081;"BEIGNET CREV 20G TTDA   60x  .0";55040
11082;"PASTILLA PLT 25G   80x  .025 01";22767
11086;"PLAT MEF FROMAGE TR    4x  .240";-4
11087;"PLAT MISES EN FETE x4 TR    4x";-389
11088;"ACRAS MORUE 20G TCAR RC   80x";42706
11089;"N CREV/CRABE 65G TTDA   48x  .0";66200
11090;"N CREV CRABE 30G TTDA   80x  .0";69725
11091;"TACO BANANE CHOCO 25G TR   60x";5258
11092;"ALOO BONDA COCO 15G TR  100x  .";1795
11450;"N CRABE 30G TAUC   60x  .030 01";37935
11451;"N 100G TAUC   40x  .100 011 TRA";7326
11452;"N PORC 75G TAUC   40x  .075 011";101234
11453;"N PORC 30G TAUC   60x  .030 011";16829
11454;"N CRABE 75G TAUC   40x  .075 01";80031
11455;"N POUL 75G TAUC   40x  .075 011";32073
11456;"N CREV 75G TAUC   40x  .075 011";83909
11457;"ACRAS 20G TAUC   80x  .020 011";70280
11458;"B CREV 20G TAUC   60x  .020 011";98741
11459;"SAM BOEUF 65G TAUC   30x  .065";64353
11460;"RAVIO CREV 25G TAUC   80x  .025";12329
11461;"SAM VOL 55G TAUC   30x  .055 01";28045
11462;"SAM LEG 40G TAUC   60x  .040 01";13104
11463;"RAVIO BOEUF TAUC   60x  .025 01";20254
11466;"DELICE FARCI TAUC   12x  .100 0";34615
11700;"N POUL 75G TCAR   48x  .075 011";61421
11701;"N PORC 75G TCAR   48x  .075 011";73326
11702;"N CREV 75G TCAR   48x  .075 011";95888
11704;"SAM VOL 70G TCAR   40x  .070 01";35298
11705;"SAM BOEUF 70G TCAR   40x  .070";57685
11706;"GRATIN CRABE 100G TTDA   18x  .";44106
11708;"ACRAS 15G SURG  100x  .015 011";4564
11709;"SAM 15G SURG  100x  .015 011 TR";7409
11710;"N PORC 20G SURG  100x  .020 011";4690
11711;"N POUL 30G TCAR   80x  .030 011";22980
11712;"N CREV 30G TCAR   80x  .030 011";45286
11713;"N PORC 30G TCAR   80x  .030 011";36266
11714;"PLATEAU ASIA TCAR    4x  .500 0";561924
11716;"TYROP 25G SURG x80   80x  .025";53003
11717;"RAVIO 25G TCAR   80x  .025 011";12416
11718;"KREATO 25G SURG x80   80x  .025";10823
11719;"CREVETTES PANEES 15G SURG   80x";1611
11720;"N CREVETTE 20G SURG  100x  .020";6212
11721;"RAV CREVETTE 15G SURG  100x  .0";4239
11722;"PASTILLA MIEL AMANDE 25G SURG";5221
11723;"PASTILLA POULET 25G SURG   80x";13410
11724;"PLATEAU DESSERTS EXO    8x  .16";14430
11725;"ASS MINI BOUCHEES TSURG    1x 2";59751
11726;"N PLT 25G TSURG   80x  .025 011";8678
11727;"N CREV DORADE 30G TSURG   80x";148406
11728;"ASS TR756 1680G    1x 1.680 011";4957
11729;"ASS TR757 1200G    1x 1.200 011";5232
11730;"B CREV 20G TSURG   80x  .020 01";4423
11800;"ACRA 25G TITM   40x  .025 011 T";60659
11801;"B CREV 20G TITM   32x  .020 011";80195
11802;"SAM PORC 50G TITM   22x  .050 0";73982
21032;"SAUCE NUOC MAM POT 106ML   12x";35091
21086;"N 20G x 16 MDAUC    8x  .360 02";637969
21118;"MINI BOUCHEES UFAUC    8x  .150";37836
21123;"ACRAS MORUE 9X20G TCAR RC    8x";98935
21124;"N PORC 30G x16 TCAR RC    8x  .";132821
21200;"N PORC 65G LSTDA    8x  .280 02";203122
21201;"N CREV 65G LSTDA    8x  .280 02";-72
21202;"N POULET 65G LSTDA    8x  .280";391729
21203;"N CRABE 65G LSTDA    8x  .280 0";-19
21204;"P DECOUVERTE 200G LSTDA    8x";210880
21205;"P SAV EXO 360G LSTDA    4x  .36";321945
21206;"P COCKTAIL 460G LSTDA    4x  .4";-122
21207;"ACRA 15G LSTDA    8x  .150 021";132448
21208;"B CREV 20G LSTDA    8x  .140 02";387776
21209;"RAV CHINOIS 25G LSTDA    8x  .1";257050
21211;"SCE NUOC MAM 105G LSTDA   12x";36111
21212;"N PORC 30G LSTDA    4x  .400 02";84407
21213;"N PORC 30G +2 GR LSTDA    4x  .";100120
21214;"N CREV/CRABE 65G LSTDA    8x  .";471590
21215;"ASS DESSERTS LSTDA    4x  .296";96121
21216;"P ASIA ALLEGE LSTDA    4x  .190";67593
21217;"PATE IMP CREV ALLEGE LSTDA    4";51396
21300;"ASS ASIA MDCOR    6x  .360 030";157121
21301;"N CRABE 30G MDCORA    6x  .200";80322
21302;"N PORC 30G MDCORA    6x  .200 0";65680
21303;"N PORC 70G x4 MDCORA    6x  .30";95703
21306;"ACRA 15 x 12 MDCORA    6x  .200";56225
21307;"SAM POUL 30 x 6 MDCORA    6x  .";74643
21308;"CREV P 20 x 6 MDCORA    6x  .14";97932
21309;"ASS EXO MDCORA    6x  .400 030";151963
21350;"ASS ASIA MDCAS    6x  .360 030";713106
21351;"N CRABE 30 x 6 MDCAS    6x  .20";366030
21352;"N PORC 30 x 6 MDCAS    6x  .200";248983
21353;"N PORC 70 x 4 MDCAS    6x  .300";383970
21354;"P REPAS ASIA 325G MDCAS    6x";134003
21380;"ASS ASIA MDMON    6x  .360 030";200861
21381;"N PORC 70G x4 MDMON    6x  .300";120425
21400;"ASS ASIA MDMAT    6x  .360 030";66809
21401;"N PORC 70 x 4 MDMAT    6x  .300";49746
21402;"ACRA 15G x 12 MDMAT    6x  .200";28305
21404;"CREV P 20 x 6 MDMAT    6x  .140";35356
21405;"N CRABE 30G MDMATCH    6x  .200";29872
21450;"N CRABE 30 x 6 UFAUC   10x  .20";27943
21451;"N PORC 75 x 2 UFAUC   10x  .170";20771
21452;"N PORC 30 x 6 UFAUC   10x  .200";28158
21453;"B CREV 20 x 6 UFAUC    8x  .140";79115
21454;"ACRAS 20 x 6 UFAUC   10x  .120";24808
21455;"C FARCI 100G UFAUC    8x  .100";14504
21456;"RAVIO 25 x 6 UFAUC   10x  .170";18458
21457;"SAM BOEUF 65 x 2 UFAUC   10x  .";14993
21458;"SAM VOL 55 x 2 UFAUC   10x  .11";4535
21459;"SOIREE ASIE UFAUC    4x  .430 0";101256
21460;"RIZ CANTONAIS 300G UF    6x  .3";78929
21461;"N PORC 75 x 2 UFAUC    8x  .170";15098
21462;"N PORC 30 x 6 UFAUC    8x  .200";20311
21464;"ACRAS 20 x 6 UFAUC    8x  .120";20673
21466;"RAVIO 25 x 6 UFAUC    8x  .170";10846
21467;"SAM BOEUF 65 x 2 UFAUC    8x  .";14399
21468;"SAM VOL 55 x 2 UFAUC    8x  .11";2419
21470;"N CRABE 30G x6 UFAUC    8x  .20";14102
21506;"N PORC 20G MDSU    6x  .220 021";109946
21507;"B CREVETTE 20G MDSU    6x  .140";119871
21600;"SCE NUOC MAM BOCAL MDAUCH   24x";104619
21602;"N CREV 20 x 10 MDAUC    8x  .22";206001
21604;"CREV P x 6 MDAUC    8x  .140 02";136592
